=> creating dataset
=> creating model
Loaded pretrained weights for efficientnet-b2
=> creating optimizer and scheduler
=> no checkpoint at checkpoint.pth.tar
=> start training
Start epoch 0/10
--------------------
tensor([ 6, 23, 38], device='cuda:0')
Epoch: [0][1560/2783]	Loss 2.9135e+00	Acc@1   0.22	IoU   0.31	AP50   0.35
tensor([41, 45, 62], device='cuda:0')
tensor([36,  6, 13], device='cuda:0')
tensor([18, 17,  7], device='cuda:0')
tensor([41, 49, 59], device='cuda:0')
tensor([23, 20, 58], device='cuda:0')
tensor([ 53,  59, 255], device='cuda:0')
tensor([42,  2, 22], device='cuda:0')
tensor([29, 62, 61], device='cuda:0')
tensor([25, 30, 53], device='cuda:0')
tensor([52, 12, 13], device='cuda:0')
Epoch: [0][1570/2783]	Loss 2.9138e+00	Acc@1   0.22	IoU   0.31	AP50   0.35
tensor([27, 32, 42], device='cuda:0')
tensor([61, 26, 61], device='cuda:0')
tensor([44, 27, 54], device='cuda:0')
tensor([37, 62, 60], device='cuda:0')
tensor([62, 62, 60], device='cuda:0')
tensor([62, 56, 53], device='cuda:0')
tensor([39, 50,  2], device='cuda:0')
tensor([62, 59, 60], device='cuda:0')
tensor([58, 62, 59], device='cuda:0')
tensor([58, 61, 61], device='cuda:0')
Epoch: [0][1580/2783]	Loss 2.9120e+00	Acc@1   0.22	IoU   0.31	AP50   0.35
tensor([61, 52, 61], device='cuda:0')
tensor([37, 60, 34], device='cuda:0')
tensor([59, 40, 62], device='cuda:0')
tensor([31, 43, 38], device='cuda:0')
tensor([62, 34, 19], device='cuda:0')
tensor([61, 20, 15], device='cuda:0')
tensor([59, 62, 60], device='cuda:0')
tensor([62, 26, 25], device='cuda:0')
tensor([61, 62, 43], device='cuda:0')
tensor([23, 42, 62], device='cuda:0')
Epoch: [0][1590/2783]	Loss 2.9098e+00	Acc@1   0.22	IoU   0.31	AP50   0.36
tensor([59, 38, 29], device='cuda:0')
tensor([ 4, 60, 42], device='cuda:0')
tensor([55, 61, 37], device='cuda:0')
tensor([61, 52, 46], device='cuda:0')
tensor([ 1, 48, 35], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
tensor([56, 34, 59], device='cuda:0')
tensor([ 40,  58, 255], device='cuda:0')
tensor([62, 54, 58], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
Epoch: [0][1600/2783]	Loss 2.9067e+00	Acc@1   0.23	IoU   0.31	AP50   0.36
tensor([ 8, 62,  3], device='cuda:0')
tensor([56, 62, 29], device='cuda:0')
tensor([62, 23,  9], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
tensor([ 9, 61, 62], device='cuda:0')
tensor([59, 27,  1], device='cuda:0')
tensor([ 4, 62, 62], device='cuda:0')
tensor([ 20, 255,  55], device='cuda:0')
tensor([62, 10, 40], device='cuda:0')
tensor([10, 55, 22], device='cuda:0')
Epoch: [0][1610/2783]	Loss 2.9055e+00	Acc@1   0.23	IoU   0.31	AP50   0.36
tensor([38, 61, 56], device='cuda:0')
tensor([60, 24, 62], device='cuda:0')
tensor([57, 61, 30], device='cuda:0')
tensor([62,  9, 40], device='cuda:0')
tensor([58, 56, 60], device='cuda:0')
tensor([61, 58, 62], device='cuda:0')
tensor([62, 25, 17], device='cuda:0')
tensor([12, 57, 11], device='cuda:0')
tensor([36, 61, 62], device='cuda:0')
tensor([60,  8, 56], device='cuda:0')
Epoch: [0][1620/2783]	Loss 2.9009e+00	Acc@1   0.23	IoU   0.31	AP50   0.36
tensor([37, 22, 10], device='cuda:0')
tensor([10, 61, 61], device='cuda:0')
tensor([56,  0, 60], device='cuda:0')
tensor([ 4, 13, 50], device='cuda:0')
tensor([62, 26, 61], device='cuda:0')
tensor([56, 32, 61], device='cuda:0')
tensor([61,  7,  8], device='cuda:0')
tensor([43, 14, 55], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
tensor([ 0, 22, 61], device='cuda:0')
Epoch: [0][1630/2783]	Loss 2.9012e+00	Acc@1   0.23	IoU   0.31	AP50   0.36
tensor([58, 51, 52], device='cuda:0')
tensor([ 5, 61,  7], device='cuda:0')
tensor([45,  2, 62], device='cuda:0')
tensor([34, 60, 61], device='cuda:0')
tensor([57, 62, 11], device='cuda:0')
tensor([22,  4, 28], device='cuda:0')
tensor([48, 17, 62], device='cuda:0')
tensor([58, 22, 59], device='cuda:0')
tensor([20, 35, 62], device='cuda:0')
tensor([55, 61, 62], device='cuda:0')
Epoch: [0][1640/2783]	Loss 2.9005e+00	Acc@1   0.23	IoU   0.31	AP50   0.36
tensor([62, 61,  5], device='cuda:0')
tensor([62, 60, 58], device='cuda:0')
tensor([18,  6, 59], device='cuda:0')
tensor([59, 61, 57], device='cuda:0')
tensor([59, 29, 62], device='cuda:0')
tensor([62, 57, 62], device='cuda:0')
tensor([33, 29, 46], device='cuda:0')
tensor([62, 62, 33], device='cuda:0')
tensor([ 4, 23, 39], device='cuda:0')
tensor([55, 14, 48], device='cuda:0')
Epoch: [0][1650/2783]	Loss 2.8988e+00	Acc@1   0.23	IoU   0.31	AP50   0.36
tensor([62,  1, 62], device='cuda:0')
tensor([60, 59, 46], device='cuda:0')
tensor([61, 29, 50], device='cuda:0')
tensor([62, 61, 52], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([33, 62, 47], device='cuda:0')
tensor([42,  8,  8], device='cuda:0')
tensor([60, 23, 60], device='cuda:0')
tensor([61, 39, 62], device='cuda:0')
tensor([62, 23, 62], device='cuda:0')
Epoch: [0][1660/2783]	Loss 2.8994e+00	Acc@1   0.23	IoU   0.31	AP50   0.36
tensor([ 16, 255,  10], device='cuda:0')
tensor([57, 59, 34], device='cuda:0')
tensor([23, 61, 61], device='cuda:0')
tensor([ 5, 62, 14], device='cuda:0')
tensor([22, 60, 56], device='cuda:0')
tensor([62, 59, 62], device='cuda:0')
tensor([54, 62, 53], device='cuda:0')
tensor([22, 39, 61], device='cuda:0')
tensor([61, 34,  6], device='cuda:0')
tensor([62, 34, 57], device='cuda:0')
Epoch: [0][1670/2783]	Loss 2.8988e+00	Acc@1   0.23	IoU   0.31	AP50   0.36
tensor([ 47, 255,  60], device='cuda:0')
tensor([ 56, 255,  62], device='cuda:0')
tensor([61, 62, 28], device='cuda:0')
tensor([ 3,  5, 38], device='cuda:0')
tensor([12, 62, 62], device='cuda:0')
tensor([29, 60,  4], device='cuda:0')
tensor([255,  55,  58], device='cuda:0')
tensor([ 7, 61, 62], device='cuda:0')
tensor([61, 60, 62], device='cuda:0')
tensor([57,  8, 30], device='cuda:0')
Epoch: [0][1680/2783]	Loss 2.8969e+00	Acc@1   0.23	IoU   0.32	AP50   0.36
tensor([57, 46, 62], device='cuda:0')
tensor([62, 16, 58], device='cuda:0')
tensor([59, 12, 60], device='cuda:0')
tensor([59, 60, 55], device='cuda:0')
tensor([62, 62, 26], device='cuda:0')
tensor([59,  4, 61], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([255,  12,  51], device='cuda:0')
tensor([43, 52, 60], device='cuda:0')
Epoch: [0][1690/2783]	Loss 2.8964e+00	Acc@1   0.23	IoU   0.32	AP50   0.36
tensor([62, 60, 62], device='cuda:0')
tensor([24, 39, 35], device='cuda:0')
tensor([60, 58, 60], device='cuda:0')
tensor([60, 62,  1], device='cuda:0')
tensor([47, 61, 10], device='cuda:0')
tensor([62,  5, 45], device='cuda:0')
tensor([40, 22, 61], device='cuda:0')
tensor([  0,  61, 255], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
tensor([55, 61, 61], device='cuda:0')
Epoch: [0][1700/2783]	Loss 2.8944e+00	Acc@1   0.23	IoU   0.32	AP50   0.36
tensor([57, 62, 22], device='cuda:0')
tensor([36, 62, 56], device='cuda:0')
tensor([49, 34, 60], device='cuda:0')
tensor([62, 59, 58], device='cuda:0')
tensor([60, 61,  0], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([24, 62, 62], device='cuda:0')
tensor([62, 49,  2], device='cuda:0')
tensor([60,  2, 62], device='cuda:0')
tensor([61, 60, 17], device='cuda:0')
Epoch: [0][1710/2783]	Loss 2.8930e+00	Acc@1   0.23	IoU   0.32	AP50   0.36
tensor([59, 59, 62], device='cuda:0')
tensor([62, 58, 62], device='cuda:0')
tensor([58, 62, 49], device='cuda:0')
tensor([62, 57, 61], device='cuda:0')
tensor([62, 60, 61], device='cuda:0')
tensor([60,  0,  2], device='cuda:0')
tensor([59, 47, 30], device='cuda:0')
tensor([57, 61, 37], device='cuda:0')
tensor([60,  1, 34], device='cuda:0')
tensor([55, 61, 62], device='cuda:0')
Epoch: [0][1720/2783]	Loss 2.8890e+00	Acc@1   0.23	IoU   0.32	AP50   0.36
tensor([62, 62, 61], device='cuda:0')
tensor([10, 61, 19], device='cuda:0')
tensor([60, 62, 51], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([ 0, 53, 46], device='cuda:0')
tensor([47, 60, 60], device='cuda:0')
tensor([61,  2, 56], device='cuda:0')
tensor([59, 20, 61], device='cuda:0')
tensor([ 0, 60,  2], device='cuda:0')
tensor([25, 60, 61], device='cuda:0')
Epoch: [0][1730/2783]	Loss 2.8870e+00	Acc@1   0.23	IoU   0.32	AP50   0.36
tensor([22, 62, 61], device='cuda:0')
tensor([22, 44, 58], device='cuda:0')
tensor([35,  8, 58], device='cuda:0')
tensor([60, 40,  7], device='cuda:0')
tensor([56, 13,  7], device='cuda:0')
tensor([ 34,   6, 255], device='cuda:0')
tensor([62, 27, 60], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
tensor([62, 31, 33], device='cuda:0')
tensor([58, 45, 60], device='cuda:0')
Epoch: [0][1740/2783]	Loss 2.8857e+00	Acc@1   0.23	IoU   0.32	AP50   0.36
tensor([ 62, 255,  54], device='cuda:0')
tensor([53, 61,  6], device='cuda:0')
tensor([52, 14, 62], device='cuda:0')
tensor([ 5, 62, 62], device='cuda:0')
tensor([ 8, 44, 58], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
tensor([60, 61,  2], device='cuda:0')
tensor([ 1, 36, 61], device='cuda:0')
tensor([62, 61, 51], device='cuda:0')
tensor([62, 54, 22], device='cuda:0')
Epoch: [0][1750/2783]	Loss 2.8805e+00	Acc@1   0.23	IoU   0.32	AP50   0.37
tensor([60,  8, 61], device='cuda:0')
tensor([42, 52, 47], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
tensor([58, 59, 62], device='cuda:0')
tensor([62, 62, 46], device='cuda:0')
tensor([55, 54,  8], device='cuda:0')
tensor([62, 61, 47], device='cuda:0')
tensor([12, 62, 61], device='cuda:0')
tensor([61, 57, 11], device='cuda:0')
tensor([62, 61, 14], device='cuda:0')
Epoch: [0][1760/2783]	Loss 2.8799e+00	Acc@1   0.23	IoU   0.32	AP50   0.37
tensor([20, 62, 40], device='cuda:0')
tensor([60, 32, 12], device='cuda:0')
tensor([57, 61, 10], device='cuda:0')
tensor([62, 20, 62], device='cuda:0')
tensor([62, 30, 23], device='cuda:0')
tensor([25, 59,  0], device='cuda:0')
tensor([11, 62, 58], device='cuda:0')
tensor([24, 62, 62], device='cuda:0')
tensor([255,  62,  61], device='cuda:0')
tensor([255,  61,  62], device='cuda:0')
Epoch: [0][1770/2783]	Loss 2.8797e+00	Acc@1   0.23	IoU   0.32	AP50   0.37
tensor([11, 32, 62], device='cuda:0')
tensor([ 5, 60, 62], device='cuda:0')
tensor([62, 61, 42], device='cuda:0')
tensor([62, 62, 54], device='cuda:0')
tensor([58, 61,  7], device='cuda:0')
tensor([61, 20, 24], device='cuda:0')
tensor([ 62,  62, 255], device='cuda:0')
tensor([45, 59, 59], device='cuda:0')
tensor([11, 62, 60], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
Epoch: [0][1780/2783]	Loss 2.8747e+00	Acc@1   0.23	IoU   0.32	AP50   0.37
tensor([  2,  60, 255], device='cuda:0')
tensor([60, 18,  8], device='cuda:0')
tensor([18, 10, 62], device='cuda:0')
tensor([61, 43, 62], device='cuda:0')
tensor([59, 47, 62], device='cuda:0')
tensor([10, 62,  4], device='cuda:0')
tensor([255,  18,  42], device='cuda:0')
tensor([59, 61, 62], device='cuda:0')
tensor([ 11,  53, 255], device='cuda:0')
tensor([ 60, 255,  62], device='cuda:0')
Epoch: [0][1790/2783]	Loss 2.8700e+00	Acc@1   0.23	IoU   0.32	AP50   0.37
tensor([18, 62, 19], device='cuda:0')
tensor([61, 61, 25], device='cuda:0')
tensor([62, 62,  0], device='cuda:0')
tensor([ 62,  58, 255], device='cuda:0')
tensor([57, 58, 61], device='cuda:0')
tensor([19,  7, 58], device='cuda:0')
tensor([18, 62,  6], device='cuda:0')
tensor([19, 22, 41], device='cuda:0')
tensor([62,  5, 51], device='cuda:0')
tensor([62, 13, 62], device='cuda:0')
Epoch: [0][1800/2783]	Loss 2.8683e+00	Acc@1   0.23	IoU   0.32	AP50   0.37
tensor([ 5, 24, 62], device='cuda:0')
tensor([ 8, 60, 60], device='cuda:0')
tensor([17, 60, 62], device='cuda:0')
tensor([255,  21,  55], device='cuda:0')
tensor([61, 61, 33], device='cuda:0')
tensor([62, 62, 52], device='cuda:0')
tensor([ 54,  62, 255], device='cuda:0')
tensor([58, 62, 60], device='cuda:0')
tensor([14, 61, 53], device='cuda:0')
tensor([56, 55, 37], device='cuda:0')
Epoch: [0][1810/2783]	Loss 2.8662e+00	Acc@1   0.24	IoU   0.32	AP50   0.37
tensor([62,  3, 57], device='cuda:0')
tensor([52, 16, 58], device='cuda:0')
tensor([56, 62, 59], device='cuda:0')
tensor([53, 22, 33], device='cuda:0')
tensor([255,  27,  60], device='cuda:0')
tensor([59, 61, 47], device='cuda:0')
tensor([27, 62,  5], device='cuda:0')
tensor([39, 41, 12], device='cuda:0')
tensor([62, 60, 35], device='cuda:0')
tensor([61, 30,  3], device='cuda:0')
Epoch: [0][1820/2783]	Loss 2.8664e+00	Acc@1   0.24	IoU   0.32	AP50   0.37
tensor([27, 17, 60], device='cuda:0')
tensor([60, 62, 57], device='cuda:0')
tensor([61, 25, 56], device='cuda:0')
tensor([23, 62, 57], device='cuda:0')
tensor([62, 59, 32], device='cuda:0')
tensor([61,  2, 11], device='cuda:0')
tensor([ 2, 50, 61], device='cuda:0')
tensor([21,  8, 59], device='cuda:0')
tensor([ 17,  62, 255], device='cuda:0')
tensor([48, 62, 18], device='cuda:0')
Epoch: [0][1830/2783]	Loss 2.8634e+00	Acc@1   0.24	IoU   0.32	AP50   0.37
tensor([62, 21,  2], device='cuda:0')
tensor([55, 31,  3], device='cuda:0')
tensor([56, 62,  9], device='cuda:0')
tensor([38, 10, 52], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([61, 62, 61], device='cuda:0')
tensor([51, 61,  4], device='cuda:0')
tensor([58, 34,  5], device='cuda:0')
tensor([62,  4,  7], device='cuda:0')
tensor([43, 62, 59], device='cuda:0')
Epoch: [0][1840/2783]	Loss 2.8618e+00	Acc@1   0.24	IoU   0.32	AP50   0.37
tensor([ 62,  39, 255], device='cuda:0')
tensor([61, 62, 59], device='cuda:0')
tensor([62, 62, 26], device='cuda:0')
tensor([61, 51, 59], device='cuda:0')
tensor([ 13,  33, 255], device='cuda:0')
tensor([36, 61, 62], device='cuda:0')
tensor([55, 61, 59], device='cuda:0')
tensor([ 0, 62, 13], device='cuda:0')
tensor([32, 51, 59], device='cuda:0')
tensor([62, 28, 58], device='cuda:0')
Epoch: [0][1850/2783]	Loss 2.8612e+00	Acc@1   0.24	IoU   0.33	AP50   0.37
tensor([62, 60, 60], device='cuda:0')
tensor([61,  4, 23], device='cuda:0')
tensor([21, 61, 62], device='cuda:0')
tensor([ 8, 60, 36], device='cuda:0')
tensor([61, 60, 56], device='cuda:0')
tensor([62, 60, 17], device='cuda:0')
tensor([62, 57, 57], device='cuda:0')
tensor([44, 25, 28], device='cuda:0')
tensor([50, 60, 23], device='cuda:0')
tensor([57, 52, 58], device='cuda:0')
Epoch: [0][1860/2783]	Loss 2.8621e+00	Acc@1   0.24	IoU   0.32	AP50   0.37
tensor([55, 53, 60], device='cuda:0')
tensor([22, 57, 62], device='cuda:0')
tensor([61, 60, 39], device='cuda:0')
tensor([61, 34, 17], device='cuda:0')
tensor([ 54,  22, 255], device='cuda:0')
tensor([57, 33, 62], device='cuda:0')
tensor([62, 62, 16], device='cuda:0')
tensor([61, 60, 34], device='cuda:0')
tensor([60, 13, 59], device='cuda:0')
tensor([255,  18, 255], device='cuda:0')
Epoch: [0][1870/2783]	Loss 2.8618e+00	Acc@1   0.24	IoU   0.32	AP50   0.37
tensor([61, 51, 60], device='cuda:0')
tensor([11, 62, 53], device='cuda:0')
tensor([20,  9, 62], device='cuda:0')
tensor([61, 62, 56], device='cuda:0')
tensor([61, 14, 40], device='cuda:0')
tensor([62, 38, 46], device='cuda:0')
tensor([38, 59, 62], device='cuda:0')
tensor([62, 61,  7], device='cuda:0')
tensor([61, 28, 55], device='cuda:0')
tensor([ 6, 62, 26], device='cuda:0')
Epoch: [0][1880/2783]	Loss 2.8598e+00	Acc@1   0.24	IoU   0.32	AP50   0.37
tensor([62, 62, 62], device='cuda:0')
tensor([39, 62, 60], device='cuda:0')
tensor([20, 62, 39], device='cuda:0')
tensor([48, 57,  9], device='cuda:0')
tensor([17,  1, 62], device='cuda:0')
tensor([52, 62, 20], device='cuda:0')
tensor([53, 57, 58], device='cuda:0')
tensor([ 6, 47, 61], device='cuda:0')
tensor([22, 62, 19], device='cuda:0')
tensor([58, 62,  1], device='cuda:0')
Epoch: [0][1890/2783]	Loss 2.8587e+00	Acc@1   0.24	IoU   0.33	AP50   0.37
tensor([61, 47, 26], device='cuda:0')
tensor([25, 23, 55], device='cuda:0')
tensor([60, 61, 60], device='cuda:0')
tensor([40, 59, 61], device='cuda:0')
tensor([20,  0, 61], device='cuda:0')
tensor([49, 52, 43], device='cuda:0')
tensor([57, 33, 12], device='cuda:0')
tensor([62, 11, 42], device='cuda:0')
tensor([59, 55, 23], device='cuda:0')
tensor([ 7, 20, 56], device='cuda:0')
Epoch: [0][1900/2783]	Loss 2.8584e+00	Acc@1   0.24	IoU   0.33	AP50   0.37
tensor([57, 26, 36], device='cuda:0')
tensor([255,  62,  29], device='cuda:0')
tensor([17, 29, 14], device='cuda:0')
tensor([62, 62, 52], device='cuda:0')
tensor([57, 62, 62], device='cuda:0')
tensor([34, 62, 13], device='cuda:0')
tensor([22, 62, 61], device='cuda:0')
tensor([60, 56, 43], device='cuda:0')
tensor([ 16, 255,  35], device='cuda:0')
tensor([49, 62, 62], device='cuda:0')
Epoch: [0][1910/2783]	Loss 2.8597e+00	Acc@1   0.24	IoU   0.33	AP50   0.37
tensor([15, 59, 34], device='cuda:0')
tensor([ 7, 59, 62], device='cuda:0')
tensor([44,  3, 62], device='cuda:0')
tensor([18, 54, 62], device='cuda:0')
tensor([58,  4, 33], device='cuda:0')
tensor([26, 61, 56], device='cuda:0')
tensor([21, 62, 48], device='cuda:0')
tensor([ 3, 45, 61], device='cuda:0')
tensor([62, 49, 61], device='cuda:0')
tensor([58, 62, 61], device='cuda:0')
Epoch: [0][1920/2783]	Loss 2.8572e+00	Acc@1   0.24	IoU   0.33	AP50   0.37
tensor([23, 51, 29], device='cuda:0')
tensor([26, 14, 41], device='cuda:0')
tensor([17, 48, 53], device='cuda:0')
tensor([62, 62, 60], device='cuda:0')
tensor([62, 53, 57], device='cuda:0')
tensor([61, 58, 61], device='cuda:0')
tensor([61,  8, 28], device='cuda:0')
tensor([60, 37, 60], device='cuda:0')
tensor([62, 61, 52], device='cuda:0')
tensor([255,  59,  60], device='cuda:0')
Epoch: [0][1930/2783]	Loss 2.8573e+00	Acc@1   0.24	IoU   0.33	AP50   0.37
tensor([60, 62, 61], device='cuda:0')
tensor([62,  2, 62], device='cuda:0')
tensor([14, 45,  5], device='cuda:0')
tensor([58, 42, 61], device='cuda:0')
tensor([ 2, 61, 25], device='cuda:0')
tensor([ 4, 62, 62], device='cuda:0')
tensor([61, 60, 46], device='cuda:0')
tensor([22, 61, 24], device='cuda:0')
tensor([56, 62, 19], device='cuda:0')
tensor([60, 12, 59], device='cuda:0')
Epoch: [0][1940/2783]	Loss 2.8539e+00	Acc@1   0.24	IoU   0.33	AP50   0.37
tensor([47, 56,  5], device='cuda:0')
tensor([56, 57, 53], device='cuda:0')
tensor([57, 60, 49], device='cuda:0')
tensor([59, 20, 61], device='cuda:0')
tensor([56, 36, 30], device='cuda:0')
tensor([62, 38,  4], device='cuda:0')
tensor([62, 58, 61], device='cuda:0')
tensor([62, 52, 57], device='cuda:0')
tensor([59, 21, 62], device='cuda:0')
tensor([ 8, 61, 62], device='cuda:0')
Epoch: [0][1950/2783]	Loss 2.8536e+00	Acc@1   0.24	IoU   0.33	AP50   0.37
tensor([ 62, 255,   3], device='cuda:0')
tensor([ 62, 255,  61], device='cuda:0')
tensor([61, 24, 59], device='cuda:0')
tensor([23, 61, 62], device='cuda:0')
tensor([ 62, 255,  32], device='cuda:0')
tensor([39, 61, 31], device='cuda:0')
tensor([ 31, 255,  32], device='cuda:0')
tensor([62, 62, 24], device='cuda:0')
tensor([13, 60, 16], device='cuda:0')
tensor([41, 61,  8], device='cuda:0')
Epoch: [0][1960/2783]	Loss 2.8515e+00	Acc@1   0.24	IoU   0.33	AP50   0.37
tensor([42, 56, 56], device='cuda:0')
tensor([11, 14, 25], device='cuda:0')
tensor([62, 14, 61], device='cuda:0')
tensor([48, 55, 32], device='cuda:0')
tensor([62,  3, 62], device='cuda:0')
tensor([61, 21, 62], device='cuda:0')
tensor([ 8, 58, 24], device='cuda:0')
tensor([10, 61, 62], device='cuda:0')
tensor([20, 61, 61], device='cuda:0')
tensor([18, 61, 62], device='cuda:0')
Epoch: [0][1970/2783]	Loss 2.8464e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([19, 62, 53], device='cuda:0')
tensor([ 9, 14,  4], device='cuda:0')
tensor([23, 58, 62], device='cuda:0')
tensor([16,  0, 44], device='cuda:0')
tensor([60, 57,  1], device='cuda:0')
tensor([58,  6, 59], device='cuda:0')
tensor([ 6, 42, 24], device='cuda:0')
tensor([49, 62, 26], device='cuda:0')
tensor([ 4, 50, 62], device='cuda:0')
tensor([55, 10, 21], device='cuda:0')
Epoch: [0][1980/2783]	Loss 2.8478e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([21, 17, 59], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([52, 61, 50], device='cuda:0')
tensor([ 4, 42, 56], device='cuda:0')
tensor([62, 41, 17], device='cuda:0')
tensor([59, 62, 56], device='cuda:0')
tensor([ 61,  22, 255], device='cuda:0')
tensor([62, 62, 57], device='cuda:0')
tensor([58, 57, 59], device='cuda:0')
tensor([57, 11, 62], device='cuda:0')
Epoch: [0][1990/2783]	Loss 2.8462e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([61, 62, 58], device='cuda:0')
tensor([24, 53, 62], device='cuda:0')
tensor([57, 55, 23], device='cuda:0')
tensor([61, 28, 61], device='cuda:0')
tensor([62, 62, 59], device='cuda:0')
tensor([60, 41, 58], device='cuda:0')
tensor([61, 61, 61], device='cuda:0')
tensor([62, 55, 44], device='cuda:0')
tensor([62, 20, 56], device='cuda:0')
tensor([16, 52, 59], device='cuda:0')
Epoch: [0][2000/2783]	Loss 2.8454e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([29, 16,  0], device='cuda:0')
tensor([61, 59, 57], device='cuda:0')
tensor([61, 21, 10], device='cuda:0')
tensor([59, 18, 61], device='cuda:0')
tensor([56, 62, 45], device='cuda:0')
tensor([35, 49, 45], device='cuda:0')
tensor([11, 47, 58], device='cuda:0')
tensor([59, 59, 62], device='cuda:0')
tensor([60,  5,  0], device='cuda:0')
tensor([51, 61, 58], device='cuda:0')
Epoch: [0][2010/2783]	Loss 2.8437e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([39, 56, 62], device='cuda:0')
tensor([62, 34, 28], device='cuda:0')
tensor([255,  60,   3], device='cuda:0')
tensor([58,  8, 62], device='cuda:0')
tensor([24, 61,  7], device='cuda:0')
tensor([35, 32, 12], device='cuda:0')
tensor([31, 32, 55], device='cuda:0')
tensor([60,  5, 11], device='cuda:0')
tensor([52, 61, 10], device='cuda:0')
tensor([61, 47,  0], device='cuda:0')
Epoch: [0][2020/2783]	Loss 2.8440e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([ 5, 46, 14], device='cuda:0')
tensor([62, 27, 58], device='cuda:0')
tensor([25, 61, 41], device='cuda:0')
tensor([ 2, 62,  6], device='cuda:0')
tensor([ 1, 62, 61], device='cuda:0')
tensor([61, 60, 62], device='cuda:0')
tensor([58, 11,  0], device='cuda:0')
tensor([10,  6, 25], device='cuda:0')
tensor([59, 61, 61], device='cuda:0')
tensor([ 57,   9, 255], device='cuda:0')
Epoch: [0][2030/2783]	Loss 2.8450e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([ 3,  0, 62], device='cuda:0')
tensor([54, 62,  7], device='cuda:0')
tensor([61, 62,  3], device='cuda:0')
tensor([255,   3,  61], device='cuda:0')
tensor([58, 31, 15], device='cuda:0')
tensor([21,  8, 38], device='cuda:0')
tensor([60, 19, 62], device='cuda:0')
tensor([60, 14, 62], device='cuda:0')
tensor([61, 46, 11], device='cuda:0')
tensor([58, 42, 12], device='cuda:0')
Epoch: [0][2040/2783]	Loss 2.8441e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([62, 38, 57], device='cuda:0')
tensor([15,  1,  2], device='cuda:0')
tensor([ 5, 30, 53], device='cuda:0')
tensor([23, 56, 57], device='cuda:0')
tensor([61,  5, 61], device='cuda:0')
tensor([ 59, 255,  57], device='cuda:0')
tensor([255,  62,  23], device='cuda:0')
tensor([55, 57, 59], device='cuda:0')
tensor([59, 59,  7], device='cuda:0')
tensor([ 9, 47,  8], device='cuda:0')
Epoch: [0][2050/2783]	Loss 2.8430e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([61, 42, 55], device='cuda:0')
tensor([62, 61, 59], device='cuda:0')
tensor([37, 62, 41], device='cuda:0')
tensor([42,  1, 20], device='cuda:0')
tensor([ 1, 15,  7], device='cuda:0')
tensor([ 62,  26, 255], device='cuda:0')
tensor([27, 22, 52], device='cuda:0')
tensor([62, 62,  9], device='cuda:0')
tensor([61, 57, 62], device='cuda:0')
tensor([62, 61, 48], device='cuda:0')
Epoch: [0][2060/2783]	Loss 2.8406e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([62, 62, 53], device='cuda:0')
tensor([30, 62, 23], device='cuda:0')
tensor([ 3, 61, 61], device='cuda:0')
tensor([62, 23, 42], device='cuda:0')
tensor([62, 48, 61], device='cuda:0')
tensor([ 62,  17, 255], device='cuda:0')
tensor([62, 62,  1], device='cuda:0')
tensor([ 6, 52, 62], device='cuda:0')
tensor([10, 47, 58], device='cuda:0')
tensor([30, 61, 61], device='cuda:0')
Epoch: [0][2070/2783]	Loss 2.8408e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([62, 35, 62], device='cuda:0')
tensor([53, 14, 61], device='cuda:0')
tensor([52, 54, 61], device='cuda:0')
tensor([60, 59, 60], device='cuda:0')
tensor([61, 12, 57], device='cuda:0')
tensor([58, 59, 62], device='cuda:0')
tensor([255,  55,  36], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
tensor([23, 57, 59], device='cuda:0')
Epoch: [0][2080/2783]	Loss 2.8372e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
